"Order","BinomName","depth_median","t_median","rmax","maxwt_all","log_wt","invtemp","invtemp_scaled","depth_scaled"
"skates","Amblyraja_georgiana",637,3.089,0.175918411825969,11893.1391417303,9.38371697012322,42.0106028686907,0.856036395407868,0.819222804134195
"rays","Anoxypristis_cuspidata",20,27.55,0.555295803677736,707515.881050544,13.4695153549622,38.5931723506627,-0.669344633600985,-0.327206023606332
"skates","Rhinoraja_albomaculata",500,4.6255,0.265188630874342,4293.3249492639,8.36481675817712,41.7782235144722,0.752313128295803,0.564667294571063
"skates","Bathyraja_lindbergi",659.5,3.3205,0.217313261893548,4676.06002467675,8.45021115926679,41.9754256813811,0.840334945475526,0.86102936592376
"rays","Dasyatis_chrysonota",55.5,20.274,0.236833404972962,2087.40882293416,7.64367877813479,39.5501626514677,-0.24218895564566,-0.261244559449462
"skates","Zearaja_chilensis",300.5,6.8835,0.267090129872701,23030.6305688462,10.0445803727632,41.4413522876522,0.601949580039505,0.193982446703583
"skates","Dipturus_intermedia",100,9.6935,0.240230226381904,124371.854869556,11.7310311866602,41.0296398037935,0.418180397616854,-0.178560470576766
"skates","Dipturus_trachydermus",260,5.1525,0.224219740528981,193875.586197423,12.1749719240587,41.6991113117714,0.717001143889326,0.118730635482366
"rays","Glaucostegus_typus",50,27.501,0.351886297586343,67218.0461083917,11.1156970337396,38.5994622530584,-0.666537115572987,-0.271463941220245
"rays","Himantura_gerrardi",50,25.806,0.43752339917146,395589.580000001,12.8881325386467,38.8183108077585,-0.568853364051326,-0.271463941220245
"rays","Himantura_astra",71,25.182,0.143622178704908,94595.04,11.4573603223758,38.8995043302236,-0.532612375919098,-0.232444483549984
"skates","Malacoraja_senta",730.5,4.276,0.368042286359254,2824.94737757665,7.94624501600055,41.8308555284806,0.775805595886142,0.9929522942375
"rays","Manta_alfredi",216,17.343,0.0213319481151344,788750.000000001,13.5782046928376,39.9492136672631,-0.0640712599412749,0.0369755813161045
"rays","Neotrygon_annotata",36,25.9435,0.206820076440604,2801.26489409249,7.93782634204611,38.8004651583677,-0.576818826666431,-0.297476913000419
"rays","Neotrygon_picta",52.5,26.289,0.25752286259064,1024.15765131751,6.93162575011414,38.7556962381128,-0.596801577240534,-0.266818767688071
"rays","Pristis_clavata",10,29.137,0.227292147251886,198834.111086186,12.2002261434262,38.3905590575984,-0.759781724226457,-0.345786717735028
"rays","Pristis_pristis",30,27.3195,0.28281211033575,625725.39638695,13.3466668899225,38.6227784378922,-0.656129861986771,-0.308625329477636
"rays","Pristis_zijsron",50,26.547,0.223712853433588,865959.548163036,13.6715934753254,38.7223326421161,-0.611693524896665,-0.271463941220245
"rays","Rhinobatos_horkelii",75.5,20.024,0.262180079751185,9525.3151398828,9.16170828499959,39.5838884957202,-0.227135317323357,-0.224083171192071
"rays","Rhynchobatus_australiae",30,27.802,0.498432478790571,183549.720371044,12.1202408654754,38.5608566344276,-0.683768856777937,-0.308625329477636
"skates","Raja_eglanteria",25,24.9165,0.616667840406346,4854.42483055628,8.48764590420299,38.9341537067878,-0.517146515999135,-0.317915676541984
"rays","Trygonoptera_imitata",60,15.211,0.274655059501074,6100.89513855224,8.71619078342051,40.2445785867169,0.0677658154265267,-0.252883247091549
"rays","Trygonoptera_mucosa",20,18.558,0.155280929292412,1211.09298373469,7.09927852321049,39.7828202375124,-0.138341498869181,-0.327206023606332
"rays","Trygonoptera_personata",57.5,20.296,0.180106135885935,1953.00149647109,7.57712269711862,39.5471975281458,-0.24351244791276,-0.257528420623723
"rays","Urobatis_concentricus",18,23.199,0.336694180307099,1432.12208,7.26691259528355,39.1597978256861,-0.416429542688567,-0.330922162432071
"rays","Urolophus_cruciatus",105.5,13.828,0.0862417617039535,1461.73556303558,7.28737975051347,40.4385246459459,0.154334258541415,-0.168341088805983
"rays","Urolophus_expansus",250,12.6545,0.0905111345332106,1646.83528900267,7.40661071849945,40.6045633495773,0.228446164332753,0.10014994135367
"rays","Urolophus_lobatus",15.5,18.739,0.209465320208425,924.153483674689,6.82887816572034,39.7581509609621,-0.149352709265614,-0.335567335964245
"rays","Urolophus_paucimaculatus",75,15.999,0.195199012228668,2177.00567543419,7.68570566822894,40.1349025099318,0.0188115481834746,-0.225012205898505
"rays","Urotrygon_rogersi",16,26.92,1.16607811083785,680.667568902003,6.52307403557277,38.674199106356,-0.633178082350031,-0.33463830125781
"rays","Zapteryx_exasperata",11.5,18.3845,0.25042586763853,7553.04145028779,8.9297056022221,39.8064960608239,-0.127773719499558,-0.342999613615723
"rays","Acroteriobatus_annulatus",36.5,21.785,0.565979797100247,6984.01570931605,8.85137934684624,39.3475407321758,-0.332629896615437,-0.296547878293984
"rays","Aetobatus_flagellum",30,23.402,0.232729204589086,50000,10.8197782844103,39.132991602971,-0.428394585832332,-0.308625329477636
"rays","Pteromylaeus_bovinus",75,16.501,0.903413177531286,116000,11.6613454700885,40.0653438995352,-0.0122361597782373,-0.225012205898505
"skates","Amblyraja_radiata",232.5,6.258,0.356450864661437,11400,9.34136863438259,41.534125457554,0.643359180797359,0.0676337266284525
"rays","Aptychotrema_rostrata",110,21.272,0.18123600959083,6492.87964514519,8.77846141624324,39.4160997678307,-0.302028352032878,-0.15997977644807
"skates","Bathyraja_aleutica",808.5,3.175,0.273341887193581,23100,10.0475878965099,41.9975280045029,0.850200388008797,1.13788170844133
"skates","Bathyraja_brachyurops",316,5.394,0.46076343442509,16870.337409233,9.73331217588731,41.6629578301606,0.700863921876824,0.222782522603062
"skates","Bathyraja_maculata",633,3.4425,0.179479612128162,8500,9.04782144247841,41.9569110725861,0.832070890693309,0.811790526482717
"skates","Bathyraja_minispinosa",785,3.121,0.184627134810004,4612.31051662612,8.4364842070987,42.0057368520194,0.853864433321708,1.09421707723889
"skates","Bathyraja_parmifera",928.5,2.973,0.345675904324191,18200,9.80917687306489,42.0282516336714,0.863913978037562,1.36085003798568
"skates","Rhinoraja_taranetzi",540,3.592,0.404960984970944,2682.74895096531,7.89459727577755,41.9342453470896,0.821953971710264,0.638990071085846
"skates","Bathyraja_trachura",1495.5,2.2545,0.386204420514031,5000,8.51719319141624,42.1378987120554,0.912855301751623,2.41437539508272
"rays","Dasyatis_lata",100.5,22.945,0.123772597286427,290000,12.5776362019627,39.1933903843167,-0.401435396829372,-0.177631435870331
"skates","Beringraja_binoculata",56.5,6.403,0.32807568181794,91000,11.418614785499,41.5125823219363,0.63374333339291,-0.259386490036592
"rays","Dasyatis_pastinaca",27.5,17.502,0.24551122470441,2595.22322005943,7.86142781119127,39.9273596116464,-0.0738258874805057,-0.31327050300981
"skates","Dipturus_batis",150,13.596,0.345068186472409,97070,11.4831876467063,40.4712425834859,0.168938014482789,-0.0856569999332873
"skates","Dipturus_laevis",75,10.178,0.376412132556733,18000,9.7981270368783,40.9594777990324,0.386863362652967,-0.225012205898505
"rays","Glaucostegus_cemiculus",54.5,17.2565,0.471128340282296,49900,10.8177762817396,39.9611128740034,-0.058760010999678,-0.263102628862332
"rays","Gymnura_natalensis",37.5,22.507,0.297873060102902,82600,11.3217649595091,39.2514532916327,-0.375518832661726,-0.294689808881114
"rays","Dasyatis_americana",2,23.064,0.335580842964582,135630,11.8176858689568,39.1776449656136,-0.408463414767672,-0.360651273037984
"rays","Dasyatis_dipterura",75,16.9985,0.144352391887315,14487.088691411,9.58101309666076,39.996646289208,-0.0428995576084312,-0.225012205898505
"skates","Leucoraja_erinacea",462,5.828,0.32263816110645,1444.84032511607,7.275754092791,41.5981436738534,0.671933916154466,0.49406065688202
"skates","Leucoraja_naevus",135,13.878,0.696850658664777,3544.93937811566,8.17327633814742,40.4314802940628,0.15118998957459,-0.113528041126331
"skates","Leucoraja_ocellata",363.5,4.658,0.418558409214346,12628.5417723886,9.44371475122739,41.7733359940832,0.750131567956563,0.311040819714367
"rays","Manta_birostris",500,8.6275,0.0232043478347033,3e+06,14.9141228466324,41.1848601319987,0.487463486976448,0.564667294571063
"rays","Mobula_mobular",350,12.767,0.0843895076015534,1500000,14.2209756660724,40.5885866382351,0.221314908186131,0.285956882640627
"rays","Myliobatis_californicus",54,13.987,0.381872969808774,82100,11.3156932954405,40.4161321106101,0.14433927885934,-0.264031663568766
"rays","Narcine_brasiliensis",33,21.2555,0.304833270997627,650,6.47697236288968,39.418308849,-0.301042321595883,-0.303051121239027
"rays","Narcine_entemedor",50,20.099,0.337860903050824,4447.45483252119,8.40008726378773,39.5737647045489,-0.231654103854004,-0.271463941220245
"rays","Neotrygon_kuhlii",27.5,25.934,0.153100715057647,3145.37758160102,8.05368921967096,38.8016976028282,-0.576268721144368,-0.31327050300981
"skates","Okamejei_kenojei",125,9.179,1.03657808159138,750,6.62007320653036,41.1044098404495,0.451554242337815,-0.132108735255027
"rays","Platyrhina_sinensis",25,25.781,0.518878839505019,519.09,6.25207727853667,38.8215572350953,-0.567404310838579,-0.317915676541984
"rays","Pristis_pectinata",61,26.336,0.186138542635669,350000,12.7656884334656,38.7496140916245,-0.599516362755545,-0.251025177678679
"rays","Rhinobatos_percellens",40,27.6255,0.212612148497535,3725.39942085689,8.22292935214092,38.5834847779964,-0.673668712608376,-0.29004463534894
"rays","Rhinobatos_productus",7,18.49,0.25310284350987,18400,9.82010594359708,39.7920961659726,-0.134201158568161,-0.351360925973636
"rays","Pteroplatytrygon_violacea",50.5,19.1785,0.50934725991422,19877.3521982259,9.89733628211605,39.6983767434385,-0.176033122211342,-0.27053490651381
"skates","Raja_asterias",35,17.7315,0.978735310367467,7029.58954852238,8.85788359739926,39.8958576803415,-0.0878868751541882,-0.299334982413288
"skates","Raja_brachyura",455,12.1275,0.501542490507684,14280,9.56661523589358,40.6795731378895,0.261927022971362,0.481054170991933
"skates","Raja_clavata",513.5,11.466,0.594302151787645,18000,9.7981270368783,40.7741199575718,0.304128297974842,0.589751231644803
"skates","Raja_microocellata",56,15.186,0.651850713375718,4500,8.41183267575841,40.2480679687734,0.0693233122546263,-0.260315524743027
"skates","Raja_miraletus",100,15.241,1.27449978044186,2327.57742273421,7.75258327293061,40.2403921268149,0.0658971756752451,-0.178560470576766
"skates","Raja_montagui",404,13.2925,0.604184513856498,3697.38272313215,8.21538047620016,40.5141238672483,0.188078212478192,0.386292630935584
"skates","Raja_radula",175.5,14.65,0.67822785548643,2465.95141409151,7.81033298121532,40.3230261495631,0.102781135710693,-0.0382762299051132
"skates","Raja_undulata",102,14.869,0.368569332473292,12785.9515442751,9.45610231157095,40.2923658711552,0.0890958224963419,-0.174844331751027
"rays","Rhinobatos_rhinobatos",55,17.19,0.524552616446486,21218.483135285,9.96262792682714,39.9702656397474,-0.0546746447705008,-0.262173594155897
"rays","Rhinoptera_bonasus",30,27.271,0.0526560114586881,24296.6346016881,10.0980931259798,38.6290137035835,-0.653346731226362,-0.308625329477636
"rays","Rhinoptera_steindachneri",12.5,26.783,0.112937277508282,18814.7603290065,9.84239696465284,38.6918642691677,-0.625293180496131,-0.341141544202854
"skates","Rostroraja_alba",275,13.587,0.200638593576316,96388.3066615751,11.47614017305,40.4725128805988,0.169505015657195,0.146601676675409
"rays","Torpedo_californica",101.5,8.8385,0.286401435973207,41000,10.6213273456864,41.1540432529846,0.473708274581259,-0.175773366457462
"rays","Torpedo_marmorata",744,13.118,0.228964974292138,3000,8.00636756765025,40.5388200072808,0.199101413475737,1.01803623131124
"rays","Urobatis_halleri",11,24.92,0.567451449794664,1360,7.2152399787301,38.9336965338486,-0.51735057660101,-0.343928648322158
"rays","Urobatis_jamaicensis",35.5,27.43,0.369357483846972,4221.12522369429,8.3478570121736,38.608579831806,-0.662467455172061,-0.298405947706854
"rays","Urotrygon_aspidura",52.5,20,0.551035050570791,516.213185229008,6.24651982982736,39.5871292029482,-0.2256888172994,-0.266818767688071
"rays","Zapteryx_brevirostris",70,21.1865,0.16811061283948,1272,7.14834574390007,39.4275495082814,-0.296917723805518,-0.234302552962853
